t,q1,q2,q3,q4,q1_dot,q2_dot,q3_dot,q4_dot,c1,c2,c3,c4,q_r1,q_r2,q_r3,q_r4,q_r1_dot,q_r2_dot,q_r3_dot,q_r4_dot
3.161,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.186,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.211,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.236,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.261,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.286,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.311,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.336,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.361,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.386,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.411,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.436,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.461,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.486,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.511,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.536,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.561,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.586,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.611,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.636,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.661,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.686,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.711,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.736,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.761,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.786,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.811,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.836,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.861,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.886,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.911,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.936,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.961,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.986,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.011,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.036,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.061,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.086,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.111,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.136,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.161,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.186,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.211,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.236,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.261,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.286,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.311,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.336,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.361,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.386,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.411,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.436,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.461,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.486,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.511,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.536,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.561,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.586,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.611,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.636,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.661,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.686,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.711,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.736,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.761,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.786,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.811,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.836,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.861,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.886,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.911,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.936,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.961,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.986,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.011,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.036,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.061,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.086,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.111,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.136,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.161,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.186,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.211,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.236,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.261,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.286,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.311,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.336,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.361,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.386,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.411,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.436,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.461,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.486,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.511,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.536,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.561,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.586,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.611,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.636,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.661,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.686,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.711,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.736,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.761,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.786,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.811,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.836,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.861,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.886,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
