t,q1,q2,q3,q4,q1_dot,q2_dot,q3_dot,q4_dot,c1,c2,c3,c4,q_r1,q_r2,q_r3,q_r4,q_r1_dot,q_r2_dot,q_r3_dot,q_r4_dot
3.169,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.194,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.219,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.244,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.269,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.294,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.319,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.344,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.369,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.394,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.419,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.444,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.469,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.494,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.519,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.544,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.569,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.594,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.619,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.644,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.669,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.694,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.719,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.744,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.769,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.794,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.819,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.844,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.869,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.894,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.919,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.944,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.969,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
3.994,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.019,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.044,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.069,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.094,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.119,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.144,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.169,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.194,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.219,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.244,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.269,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.294,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.319,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.344,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.369,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.394,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.419,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.444,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.469,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.494,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.519,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.544,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.569,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.594,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.619,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.644,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.669,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.694,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.719,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.744,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.769,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.794,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.819,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.844,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.869,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.894,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.919,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.944,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.969,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
4.994,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.019,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.044,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.069,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.094,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.119,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.144,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.169,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.194,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.219,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.244,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.269,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.294,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.319,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.344,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.369,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.394,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.419,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.444,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.469,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.494,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.519,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.544,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.569,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.594,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.619,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.644,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.669,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.694,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.719,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.744,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.769,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.794,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.819,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.844,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.869,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.894,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.919,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.944,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.969,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
5.994,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.019,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.044,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.069,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.094,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.119,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.144,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.169,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.194,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.219,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.244,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.269,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.294,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.319,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
6.344,-0.018675,-0.082375,-0.053582,-0.035908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.012000,3.000000,0.012000
