0.00000000,-0.02000000,-0.02000000,0.11000000
1206.03015075,-0.01920000,-0.02000000,0.11005025
2412.06030151,-0.01840000,-0.02000000,0.11010050
3618.09045226,-0.01760000,-0.02000000,0.11015075
4824.12060302,-0.01680000,-0.02000000,0.11020101
6030.15075377,-0.01600000,-0.02000000,0.11025126
7236.18090452,-0.01520000,-0.02000000,0.11030151
8442.21105528,-0.01440000,-0.02000000,0.11035176
9648.24120603,-0.01360000,-0.02000000,0.11040201
10854.27135678,-0.01280000,-0.02000000,0.11045226
12060.30150754,-0.01200000,-0.02000000,0.11050251
13266.33165829,-0.01120000,-0.02000000,0.11055276
14472.36180905,-0.01040000,-0.02000000,0.11060302
15678.39195980,-0.00960000,-0.02000000,0.11065327
16884.42211055,-0.00880000,-0.02000000,0.11070352
18090.45226131,-0.00800000,-0.02000000,0.11075377
19296.48241206,-0.00720000,-0.02000000,0.11080402
20502.51256281,-0.00640000,-0.02000000,0.11085427
21708.54271357,-0.00560000,-0.02000000,0.11090452
22914.57286432,-0.00480000,-0.02000000,0.11095477
24120.60301508,-0.00400000,-0.02000000,0.11100503
25326.63316583,-0.00320000,-0.02000000,0.11105528
26532.66331658,-0.00240000,-0.02000000,0.11110553
27738.69346734,-0.00160000,-0.02000000,0.11115578
28944.72361809,-0.00080000,-0.02000000,0.11120603
30150.75376884,0.00000000,-0.02000000,0.11125628
31356.78391960,0.00080000,-0.02000000,0.11130653
32562.81407035,0.00160000,-0.02000000,0.11135678
33768.84422111,0.00240000,-0.02000000,0.11140704
34974.87437186,0.00320000,-0.02000000,0.11145729
36180.90452261,0.00400000,-0.02000000,0.11150754
37386.93467337,0.00480000,-0.02000000,0.11155779
38592.96482412,0.00560000,-0.02000000,0.11160804
39798.99497487,0.00640000,-0.02000000,0.11165829
41005.02512563,0.00720000,-0.02000000,0.11170854
42211.05527638,0.00800000,-0.02000000,0.11175879
43417.08542714,0.00880000,-0.02000000,0.11180905
44623.11557789,0.00960000,-0.02000000,0.11185930
45829.14572864,0.01040000,-0.02000000,0.11190955
47035.17587940,0.01120000,-0.02000000,0.11195980
48241.20603015,0.01200000,-0.02000000,0.11201005
49447.23618090,0.01280000,-0.02000000,0.11206030
50653.26633166,0.01360000,-0.02000000,0.11211055
51859.29648241,0.01440000,-0.02000000,0.11216080
53065.32663317,0.01520000,-0.02000000,0.11221106
